A,B,C,D,NAME,PREDICTED
0.007237794446637714,0.006088280060882799,0.007645875251509054,0.0068879148403256105,Iris-versicolor,Iris-versicolor
0.008290564547966837,0.006341958396752917,0.009859154929577466,0.00939261114589856,Iris-versicolor,Iris-versicolor
0.008158968285300697,0.007356671740233383,0.008651911468812877,0.008140262993112084,Iris-versicolor,Iris-versicolor
0.007632583234636135,0.00684931506849315,0.010261569416498993,0.011897307451471507,Iris-virginica,Iris-versicolor
0.007632583234636135,0.00684931506849315,0.008249496981891348,0.006261740763932372,Iris-versicolor,Iris-versicolor
0.007369390709303854,0.006341958396752917,0.007847082494969819,0.0068879148403256105,Iris-versicolor,Iris-versicolor
0.008027372022634555,0.007102993404363266,0.008048289738430584,0.008140262993112084,Iris-versicolor,Iris-versicolor
0.007369390709303854,0.00684931506849315,0.008450704225352114,0.008140262993112084,Iris-versicolor,Iris-versicolor
0.008027372022634555,0.006595636732623034,0.011267605633802816,0.008766437069505322,Iris-virginica,Iris-versicolor
0.006579813133307013,0.0050735667174023336,0.007042253521126761,0.006261740763932372,Iris-versicolor,Iris-versicolor
0.008290564547966837,0.007102993404363266,0.010261569416498993,0.00939261114589856,Iris-virginica,Iris-versicolor
0.006711409395973153,0.006341958396752917,0.006036217303822937,0.0068879148403256105,Iris-versicolor,Iris-versicolor
0.007764179497302276,0.0076103500761034995,0.008450704225352114,0.00939261114589856,Iris-versicolor,Iris-versicolor
0.007237794446637714,0.006595636732623034,0.008853118712273643,0.007514088916718847,Iris-versicolor,Iris-versicolor
0.008290564547966837,0.008371385083713849,0.009456740442655936,0.010018785222291797,Iris-versicolor,Iris-versicolor
0.008290564547966837,0.00684931506849315,0.009859154929577466,0.011271133375078271,Iris-virginica,Iris-versicolor
0.008948545861297537,0.007102993404363266,0.0096579476861167,0.008766437069505322,Iris-versicolor,Iris-versicolor
0.007500986971969995,0.007102993404363266,0.009054325955734407,0.008140262993112084,Iris-versicolor,Iris-versicolor
0.008422160810632977,0.007356671740233383,0.008651911468812877,0.008140262993112084,Iris-versicolor,Iris-versicolor
0.008027372022634555,0.0076103500761034995,0.009859154929577466,0.011271133375078271,Iris-virginica,Iris-versicolor
0.007500986971969995,0.0076103500761034995,0.008450704225352114,0.007514088916718847,Iris-versicolor,Iris-versicolor
0.007895775759968415,0.005580923389142567,0.01006036217303823,0.00939261114589856,Iris-virginica,Iris-versicolor
0.008816949598631397,0.007864028411973617,0.008853118712273643,0.008766437069505322,Iris-versicolor,Iris-versicolor
0.006843005658639294,0.008625063419583967,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006843005658639294,0.010400811770674782,0.0030181086519114686,0.0006261740763932373,Iris-setosa,Iris-setosa
0.006711409395973153,0.009639776763064432,0.0030181086519114686,0.0018785222291797118,Iris-setosa,Iris-setosa
0.005790235557310172,0.0076103500761034995,0.0026156941649899397,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006974601921305434,0.009386098427194317,0.0030181086519114686,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006316620607974732,0.007864028411973617,0.0032193158953722338,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006579813133307013,0.008878741755454084,0.0032193158953722338,0.0037570444583594235,Iris-setosa,Iris-setosa
0.006711409395973153,0.008878741755454084,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006579813133307013,0.008625063419583967,0.0032193158953722338,0.002504696305572949,Iris-setosa,Iris-setosa
0.007237794446637714,0.008878741755454084,0.0026156941649899397,0.0012523481527864746,Iris-setosa,Iris-setosa
0.0060534280826424515,0.0091324200913242,0.002012072434607646,0.0012523481527864746,Iris-setosa,Iris-setosa
0.0060534280826424515,0.008625063419583967,0.002816901408450704,0.0018785222291797118,Iris-setosa,Iris-setosa
0.006185024345308592,0.008117706747843734,0.0032193158953722338,0.0012523481527864746,Iris-setosa,Iris-setosa
0.005921831819976312,0.005834601725012683,0.0026156941649899397,0.0018785222291797118,Iris-setosa,Iris-setosa
0.007106198183971575,0.009386098427194317,0.0030181086519114686,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006316620607974732,0.008625063419583967,0.0032193158953722338,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006448216870640873,0.0076103500761034995,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006579813133307013,0.008878741755454084,0.0026156941649899397,0.0018785222291797118,Iris-setosa,Iris-setosa
0.007106198183971575,0.00989345509893455,0.0026156941649899397,0.002504696305572949,Iris-setosa,Iris-setosa
0.006316620607974732,0.0076103500761034995,0.002816901408450704,0.0006261740763932373,Iris-setosa,Iris-setosa
0.006711409395973153,0.009639776763064432,0.0032193158953722338,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006711409395973153,0.008371385083713849,0.003420523138832998,0.003130870381966186,Iris-setosa,Iris-setosa
0.007106198183971575,0.008625063419583967,0.0030181086519114686,0.002504696305572949,Iris-setosa,Iris-setosa
0.006579813133307013,0.0091324200913242,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.005790235557310172,0.007356671740233383,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006711409395973153,0.008625063419583967,0.0030181086519114686,0.0012523481527864746,Iris-setosa,Iris-setosa
0.007106198183971575,0.008625063419583967,0.003420523138832998,0.0012523481527864746,Iris-setosa,Iris-setosa
0.006579813133307013,0.008371385083713849,0.002816901408450704,0.0012523481527864746,Iris-setosa,Iris-setosa
0.007500986971969995,0.009639776763064432,0.003420523138832998,0.0018785222291797118,Iris-setosa,Iris-setosa
0.007500986971969995,0.011161846778285134,0.0030181086519114686,0.002504696305572949,Iris-setosa,Iris-setosa
0.007632583234636135,0.010147133434804667,0.002414486921529175,0.0012523481527864746,Iris-setosa,Iris-setosa
0.0060534280826424515,0.007864028411973617,0.0030181086519114686,0.0012523481527864746,Iris-setosa,Iris-setosa
